[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 7
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6

W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.36960330s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:24:33.437150174 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.439928457 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.441854226 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 7, data-parallel size: 7, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  4: 288.06
     rank  5: 292.70
     rank  6: 293.44
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
  startup-in-job-setup:
     rank  0: 28.04
     rank  1: 28.09
     rank  2: 28.10
     rank  3: 27.98
     rank  4: 27.99
     rank  5: 28.06
     rank  6: 28.09
  startup-initialize-megatron:
     rank  0: 1588.41
     rank  1: 1565.42
     rank  2: 1597.19
     rank  3: 1598.95
     rank  4: 1585.78
     rank  5: 1602.88
     rank  6: 1582.71
  startup-set-jit-fusion-options:
     rank  0: 745.67
     rank  1: 745.84
     rank  2: 755.65
     rank  3: 744.89
     rank  4: 761.41
     rank  5: 769.50
     rank  6: 769.78
  all-reduce-start-timestamps-tensor:
     rank  0: 24.62
     rank  1: 24.52
     rank  2: 14.71
     rank  3: 25.47
     rank  4: 8.94
     rank  5: 0.85
     rank  6: 0.58
  startup-megatron-init-local:
     rank  0: 2386.74
     rank  1: 2363.88
     rank  2: 2395.65
     rank  3: 2397.29
     rank  4: 2384.12
     rank  5: 2401.29
     rank  6: 2381.16
  startup-megatron-init-global:
     rank  0: 32170.02
     rank  1: 32170.02
     rank  2: 32170.02
     rank  3: 32170.02
     rank  4: 32170.03
     rank  5: 32170.02
     rank  6: 32170.03
[after megatron is initialized] datetime: 2026-05-29 12:24:36.195916 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225147008 padded size):
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_proj.bias
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc2.bias
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.39.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc2.bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.39.mlp.linear_fc2.bias
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_proj.bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_proj.bias
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc1.bias
	module.decoder.layers.26.self_attention.linear_proj.bias
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.bias
	module.decoder.layers.37.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc1.bias
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.28.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.output_layer.weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
