[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.46371236s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2[Gloo] Rank  is connected to [Gloo] Rank 576 peer ranks.  is connected to Expected number of connected peer ranks is :  is connected to 77 peer ranks. Expected number of connected peer ranks is : 
77 peer ranks. 
Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank [Gloo] Rank 21 is connected to  is connected to 7 peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank [Gloo] Rank 7 is connected to 67 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
> compiling dataset index builder ...
[rank3]:[W602 10:36:06.189061517 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank5]:[W602 10:36:06.189063881 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W602 10:36:06.189071521 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank4]:[W602 10:36:06.189072062 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank1]:[W602 10:36:06.189085009 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank6]:[W602 10:36:06.189086181 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank7]:[W602 10:36:06.189096055 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank4]:[W602 10:36:06.190963013 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank5]:[W602 10:36:06.190962913 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank2]:[W602 10:36:06.190963143 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank3]:[W602 10:36:06.190962983 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W602 10:36:06.190991973 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank6]:[W602 10:36:06.190993685 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank1]:[W602 10:36:06.190993495 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Entering directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.038 seconds
> compiling and loading fused kernels ...
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4805: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W602 10:36:06.226524382 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W602 10:36:06.226687114 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443149:443149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443150:443150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443152:443152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443151:443151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443149:443149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443150:443150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443152:443152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443151:443151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443154:443154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443148:443148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443154:443154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443148:443148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
>>> done with compiling and loading fused kernels. Compilation time: 2.878 seconds
time to initialize megatron (seconds): 4.095
[after in-process setup and before initialize_megatron] datetime: 2026-06-02 10:36:06.476473 
[after in-job setup and before initialize_megatron] datetime: 2026-06-02 10:36:06.504230 
[before library-setup] datetime: 2026-06-02 10:35:36.075348
[after library-setup] datetime: 2026-06-02 10:36:06.200575
[before megatron-init] datetime: 2026-06-02 10:36:06.476472
INFO:megatron.core.timers:times across ranks (ms):
  startup-program-entry-spread:
     rank  1: 0.73
     rank  2: 1.06
     rank  3: 1.71
     rank  4: 2.74
     rank  5: 2.76
     rank  6: 3.26
     rank  7: 3.89
  startup-library-setup:
     rank  0: 30125.22
     rank  1: 30124.54
     rank  2: 30124.18
     rank  3: 30123.58
     rank  4: 30122.54
     rank  5: 30122.46
     rank  6: 30122.02
     rank  7: 30121.33
  startup-program-setup:
     rank  0: 275.90
     rank  1: 312.29
     rank  2: 310.58
     rank  3: 297.35
     rank  4: 303.67
     rank  5: 280.50
     rank  6: 308.37
     rank  7: 277.38
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  startup-in-job-setup:
     rank  0: 27.76
     rank  1: 27.99
     rank  2: 27.69
     rank  3: 27.85
     rank  4: 28.11
     rank  5: 28.60
     rank  6: 28.50
     rank  7: 28.16
  startup-initialize-megatron:
     rank  0: 2997.78
     rank  1: 2961.04
     rank  2: 2963.09
     rank  3: 2976.12
     rank  4: 2969.53
     rank  5: 2992.28
     rank  6: 2964.46
     rank  7: 2995.85
  startup-set-jit-fusion-options:
     rank  0: 730.44
     rank  1: 747.15
     rank  2: 737.31
     rank  3: 738.33
     rank  4: 758.32
     rank  5: 746.26
     rank  6: 753.92
     rank  7: 753.25
  all-reduce-start-timestamps-tensor:
     rank  0: 28.31
     rank  1: 11.67
     rank  2: 21.50
     rank  3: 20.47
     rank  4: 0.49
     rank  5: 12.55
     rank  6: 4.89
     rank  7: 5.56
  startup-megatron-init-local:
     rank  0: 3784.29
     rank  1: 3747.85
     rank  2: 3749.59
     rank  3: 3762.77
     rank  4: 3756.45
     rank  5: 3779.69
     rank  6: 3751.77
     rank  7: 3782.81
  startup-megatron-init-global:
     rank  0: 34185.41
     rank  1: 34185.41
     rank  2: 34185.41
     rank  3: 34185.41
     rank  4: 34185.41
     rank  5: 34185.41
     rank  6: 34185.41
     rank  7: 34185.41
[after megatron is initialized] datetime: 2026-06-02 10:36:10.278417 
building GPT model ...
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_config.py:1242: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225146880 padded size):
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.bias
