[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 6
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5

W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] 
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11129628s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:38:07.325101728 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:38:07.387911916 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:38:07.392093265 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 6, data-parallel size: 6, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.embedding.word_embeddings.weight
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.38.mlp.linear_fc2.bias
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.32.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.37.self_attention.linear_proj.bias
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.36.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc1.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.33.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc2.bias
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.38.self_attention.linear_proj.bias
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.34.mlp.linear_fc1.bias
	module.decoder.layers.27.mlp.linear_fc2.bias
	module.decoder.layers.14.self_attention.linear_proj.bias
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_proj.bias
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.37.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.28.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.38.mlp.linear_fc1.bias
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.output_layer.weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.30.self_attention.linear_proj.bias
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_proj.bias
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
