[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 23987.85
     rank  1: 23987.83
     rank  2: 23987.82
     rank  3: 23987.80
     rank  4: 23987.85
     rank  5: 23987.79
     rank  6: 23987.78
     rank  7: 23987.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.02
  all-grads-sync:
     rank  0: 194.87
     rank  1: 194.86
     rank  2: 194.87
     rank  3: 194.86
     rank  4: 194.87
     rank  5: 194.87
     rank  6: 194.85
     rank  7: 194.89
  params-all-gather:
     rank  0: 81.35
     rank  1: 81.35
     rank  2: 81.34
     rank  3: 81.32
     rank  4: 81.35
     rank  5: 81.36
     rank  6: 81.37
     rank  7: 81.36
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.36
     rank  2: 0.34
     rank  3: 0.35
     rank  4: 0.35
     rank  5: 0.34
     rank  6: 0.34
     rank  7: 0.34
  optimizer-inner-step:
     rank  0: 13.55
     rank  1: 13.36
     rank  2: 13.67
     rank  3: 13.26
     rank  4: 13.67
     rank  5: 13.43
     rank  6: 13.70
     rank  7: 13.14
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.16
     rank  2: 2.14
     rank  3: 2.16
     rank  4: 2.17
     rank  5: 2.15
     rank  6: 2.15
     rank  7: 2.16
  optimizer:
     rank  0: 103.86
     rank  1: 103.87
     rank  2: 103.85
     rank  3: 103.83
     rank  4: 103.87
     rank  5: 103.87
     rank  6: 103.88
     rank  7: 103.87
  batch-generator:
     rank  0: 5.04
     rank  1: 4.38
     rank  2: 4.90
     rank  3: 4.44
     rank  4: 4.40
     rank  5: 4.36
     rank  6: 6.15
     rank  7: 4.35
  forward-compute:
     rank  0: 2218.45
     rank  1: 2223.40
     rank  2: 2197.13
     rank  3: 2181.58
     rank  4: 2215.62
     rank  5: 2192.81
     rank  6: 2231.30
     rank  7: 2212.35
  backward-compute:
     rank  0: 21467.58
     rank  1: 21560.31
     rank  2: 21425.82
     rank  3: 21411.47
     rank  4: 21523.49
     rank  5: 21475.24
     rank  6: 21550.47
     rank  7: 21524.28
 [2026-06-02 11:21:57.750133] iteration       35/      50 | consumed samples:         3360 | elapsed time per iteration (ms): 24108.7 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 207.0 | learning rate: 3.000000E-05 | global batch size:    96 | lm loss: 8.064313E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 23998.38
     rank  1: 23998.35
     rank  2: 23998.34
     rank  3: 23998.31
     rank  4: 23998.38
     rank  5: 23998.36
     rank  6: 23998.31
     rank  7: 23998.37
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.02
  all-grads-sync:
     rank  0: 191.34
     rank  1: 191.33
     rank  2: 191.32
     rank  3: 191.34
     rank  4: 191.35
     rank  5: 191.35
     rank  6: 191.33
     rank  7: 191.37
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.61
     rank  2: 75.64
     rank  3: 75.62
     rank  4: 75.67
     rank  5: 75.66
     rank  6: 75.64
     rank  7: 75.67
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.35
     rank  2: 0.34
     rank  3: 0.34
     rank  4: 0.35
     rank  5: 0.35
     rank  6: 0.33
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 13.54
     rank  1: 13.36
     rank  2: 13.66
     rank  3: 13.24
     rank  4: 13.65
     rank  5: 13.43
     rank  6: 13.69
     rank  7: 13.11
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.16
     rank  5: 2.16
     rank  6: 2.15
     rank  7: 2.15
  optimizer:
     rank  0: 95.03
     rank  1: 95.03
     rank  2: 95.06
     rank  3: 95.04
     rank  4: 95.09
     rank  5: 95.08
     rank  6: 95.05
     rank  7: 95.09
  batch-generator:
     rank  0: 4.98
     rank  1: 4.37
     rank  2: 5.24
     rank  3: 4.43
     rank  4: 4.41
     rank  5: 4.37
     rank  6: 5.97
     rank  7: 4.36
  forward-compute:
     rank  0: 2220.02
     rank  1: 2239.07
     rank  2: 2201.94
     rank  3: 2183.27
     rank  4: 2224.30
     rank  5: 2190.19
     rank  6: 2244.65
     rank  7: 2220.67
  backward-compute:
     rank  0: 21466.98
     rank  1: 21556.92
     rank  2: 21428.28
     rank  3: 21424.47
     rank  4: 21524.98
     rank  5: 21500.24
     rank  6: 21549.47
     rank  7: 21522.61
 [2026-06-02 11:23:58.397618] iteration       40/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 24129.5 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 206.8 | learning rate: 3.000000E-05 | global batch size:    96 | lm loss: 7.947595E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 24013.92
     rank  1: 24013.88
     rank  2: 24013.88
     rank  3: 24013.87
     rank  4: 24013.92
     rank  5: 24013.88
     rank  6: 24013.88
     rank  7: 24013.87
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 197.25
     rank  1: 197.24
     rank  2: 197.25
     rank  3: 197.23
     rank  4: 197.25
     rank  5: 197.24
     rank  6: 197.21
     rank  7: 197.26
  params-all-gather:
     rank  0: 78.47
     rank  1: 78.53
     rank  2: 78.50
     rank  3: 78.49
     rank  4: 78.51
     rank  5: 78.49
     rank  6: 78.50
     rank  7: 78.46
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.35
     rank  2: 0.34
     rank  3: 0.34
     rank  4: 0.35
     rank  5: 0.35
     rank  6: 0.35
     rank  7: 0.32
  optimizer-inner-step:
     rank  0: 13.70
     rank  1: 13.53
     rank  2: 13.82
     rank  3: 13.42
     rank  4: 13.83
     rank  5: 15.95
     rank  6: 13.86
     rank  7: 13.29
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.16
     rank  4: 2.17
     rank  5: 2.15
     rank  6: 2.16
     rank  7: 2.15
  optimizer:
     rank  0: 100.39
     rank  1: 100.45
     rank  2: 100.42
     rank  3: 100.41
     rank  4: 100.43
     rank  5: 100.41
     rank  6: 100.42
     rank  7: 100.38
  batch-generator:
     rank  0: 4.92
     rank  1: 4.35
     rank  2: 4.83
     rank  3: 4.40
     rank  4: 4.42
     rank  5: 4.42
     rank  6: 6.23
     rank  7: 4.33
  forward-compute:
     rank  0: 2223.50
     rank  1: 2243.17
     rank  2: 2218.33
     rank  3: 2199.45
     rank  4: 2228.08
     rank  5: 2204.92
     rank  6: 2246.83
     rank  7: 2227.36
  backward-compute:
     rank  0: 21463.95
     rank  1: 21562.40
     rank  2: 21437.29
     rank  3: 21425.93
     rank  4: 21541.61
     rank  5: 21494.79
     rank  6: 21559.12
     rank  7: 21532.76
 [2026-06-02 11:25:59.167445] iteration       45/      50 | consumed samples:         4320 | elapsed time per iteration (ms): 24154.0 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 206.6 | learning rate: 3.000000E-05 | global batch size:    96 | lm loss: 7.795153E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 24039.41
     rank  1: 24039.37
     rank  2: 24039.35
     rank  3: 24039.32
     rank  4: 24039.34
     rank  5: 24039.34
     rank  6: 24039.36
     rank  7: 24039.37
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.09
     rank  1: 191.53
     rank  2: 192.28
     rank  3: 192.11
     rank  4: 191.97
     rank  5: 191.81
     rank  6: 191.62
     rank  7: 191.51
  params-all-gather:
     rank  0: 78.37
     rank  1: 78.36
     rank  2: 78.39
     rank  3: 78.41
     rank  4: 78.42
     rank  5: 78.42
     rank  6: 78.38
     rank  7: 78.40
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.35
     rank  2: 0.33
     rank  3: 0.33
     rank  4: 0.33
     rank  5: 0.34
     rank  6: 0.36
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 13.53
     rank  1: 13.37
     rank  2: 13.66
     rank  3: 13.24
     rank  4: 13.67
     rank  5: 13.42
     rank  6: 13.70
     rank  7: 13.11
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.16
     rank  5: 2.15
     rank  6: 2.15
     rank  7: 2.15
  optimizer:
     rank  0: 99.35
     rank  1: 99.34
     rank  2: 99.37
     rank  3: 99.39
     rank  4: 99.39
     rank  5: 99.40
     rank  6: 99.36
     rank  7: 99.37
  batch-generator:
     rank  0: 4.94
     rank  1: 4.38
     rank  2: 5.01
     rank  3: 4.39
     rank  4: 4.40
     rank  5: 4.40
     rank  6: 6.12
     rank  7: 4.36
  forward-compute:
     rank  0: 2243.77
     rank  1: 2249.26
     rank  2: 2219.46
     rank  3: 2202.70
     rank  4: 2236.34
     rank  5: 2219.18
     rank  6: 2259.99
     rank  7: 2235.26
  backward-compute:
     rank  0: 21468.22
     rank  1: 21576.20
     rank  2: 21451.66
     rank  3: 21444.55
     rank  4: 21553.97
     rank  5: 21503.16
     rank  6: 21580.32
     rank  7: 21547.18
 [2026-06-02 11:28:00.026855] iteration       50/      50 | consumed samples:         4800 | elapsed time per iteration (ms): 24171.9 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 206.4 | learning rate: 3.000000E-05 | global batch size:    96 | lm loss: 7.577060E+00 | loss scale: 1.0 | grad norm: 4.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 24057.34
     rank  1: 24057.37
     rank  2: 24057.31
     rank  3: 24057.33
     rank  4: 24057.32
     rank  5: 24057.33
     rank  6: 24057.35
     rank  7: 24057.36
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 197.08
     rank  1: 197.07
     rank  2: 197.09
     rank  3: 197.07
     rank  4: 197.09
     rank  5: 197.09
     rank  6: 197.05
     rank  7: 197.09
  params-all-gather:
     rank  0: 78.53
     rank  1: 78.60
     rank  2: 78.56
     rank  3: 78.55
     rank  4: 78.49
     rank  5: 78.55
     rank  6: 78.53
     rank  7: 78.52
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.35
     rank  2: 0.33
     rank  3: 0.36
     rank  4: 0.32
     rank  5: 0.34
     rank  6: 0.33
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 13.53
     rank  1: 13.36
     rank  2: 13.66
     rank  3: 13.25
     rank  4: 13.66
     rank  5: 13.43
     rank  6: 13.69
     rank  7: 13.12
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.16
     rank  5: 2.15
     rank  6: 2.15
     rank  7: 2.15
  optimizer:
     rank  0: 99.49
     rank  1: 99.56
     rank  2: 99.52
     rank  3: 99.52
     rank  4: 99.45
     rank  5: 99.52
     rank  6: 99.49
     rank  7: 99.48
  batch-generator:
     rank  0: 5.08
     rank  1: 4.43
     rank  2: 4.56
     rank  3: 4.44
     rank  4: 4.41
     rank  5: 4.41
     rank  6: 6.10
     rank  7: 4.34
  forward-compute:
     rank  0: 2251.18
     rank  1: 2267.90
     rank  2: 2232.84
     rank  3: 2212.62
     rank  4: 2246.59
     rank  5: 2220.26
     rank  6: 2269.33
     rank  7: 2249.45
  backward-compute:
     rank  0: 21485.72
     rank  1: 21582.97
     rank  2: 21453.13
     rank  3: 21448.66
     rank  4: 21559.82
     rank  5: 21517.02
     rank  6: 21578.79
     rank  7: 21558.55
[after training is done] datetime: 2026-06-02 11:28:00.037128 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 9600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 219006.67
     rank  1: 219006.67
     rank  2: 219006.67
     rank  3: 219006.67
     rank  4: 219006.67
     rank  5: 219006.67
     rank  6: 219008.59
     rank  7: 219006.66
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.460454E+00 | lm loss PPL: 1.737937E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 9600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 218980.83
     rank  1: 218980.84
     rank  2: 218980.84
     rank  3: 218980.83
     rank  4: 218980.84
     rank  5: 218980.84
     rank  6: 218980.83
     rank  7: 218982.83
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 7.463398E+00 | lm loss PPL: 1.743062E+03 | 
----------------------------------------------------------------------------------------------------------
[rank0]:[W602 11:35:20.844428969 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459974:466214 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459974:466214 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459974:466214 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:459975:466218 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459975:466218 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:459975:466218 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:459976:466226 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459976:466226 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:459976:466226 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

