[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] 
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.17797414s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 10:46:05.454488154 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W602 10:46:05.455937122 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:46:05.458813719 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:46:05.459486858 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  4: 1.67
     rank  5: 2.95
     rank  6: 3.32
     rank  7: 3.85
  startup-library-setup:
     rank  0: 29495.07
     rank  1: 29525.49
     rank  2: 29517.38
     rank  3: 29524.35
     rank  4: 29511.87
     rank  5: 29522.01
     rank  6: 29491.72
     rank  7: 29522.53
  startup-program-setup:
     rank  0: 315.70
     rank  1: 322.41
     rank  2: 280.42
     rank  3: 323.31
     rank  4: 290.88
     rank  5: 289.37
     rank  6: 309.54
     rank  7: 275.47
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  startup-in-job-setup:
     rank  0: 28.05
     rank  1: 28.09
     rank  2: 27.92
     rank  3: 27.80
     rank  4: 28.03
     rank  5: 27.80
     rank  6: 27.98
     rank  7: 27.88
  startup-initialize-megatron:
     rank  0: 3046.61
     rank  1: 3008.51
     rank  2: 3058.35
     rank  3: 3007.91
     rank  4: 3052.92
     rank  5: 3043.25
     rank  6: 3052.81
     rank  7: 3055.63
  startup-set-jit-fusion-options:
     rank  0: 1219.91
     rank  1: 1214.43
     rank  2: 1206.41
     rank  3: 1204.34
     rank  4: 1197.25
     rank  5: 1212.05
     rank  6: 1220.26
     rank  7: 1209.02
  all-reduce-start-timestamps-tensor:
     rank  0: 0.95
     rank  1: 6.50
     rank  2: 14.51
     rank  3: 16.59
     rank  4: 23.67
     rank  5: 8.87
     rank  6: 0.66
     rank  7: 11.91
  startup-megatron-init-local:
     rank  0: 4295.52
     rank  1: 4257.53
     rank  2: 4307.19
     rank  3: 4256.64
     rank  4: 4301.88
     rank  5: 4291.96
     rank  6: 4301.72
     rank  7: 4304.44
  startup-megatron-init-global:
     rank  0: 34106.29
     rank  1: 34106.29
     rank  2: 34106.29
     rank  3: 34106.29
     rank  4: 34106.29
     rank  5: 34106.29
     rank  6: 34106.29
     rank  7: 34106.29
[before library-setup] datetime: 2026-06-02 10:45:35.995266
[after library-setup] datetime: 2026-06-02 10:46:05.490334
[before megatron-init] datetime: 2026-06-02 10:46:05.806037
[after megatron is initialized] datetime: 2026-06-02 10:46:10.120310 
building GPT model ...
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_config.py:1242: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225146880 padded size):
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.28.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.output_layer.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.38.mlp.linear_fc1.bias
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.36.self_attention.linear_proj.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.30.self_attention.linear_proj.bias
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.24.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.38.mlp.linear_fc2.bias
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_proj.bias
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.32.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.39.mlp.linear_fc1.weight
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.36.self_attention.linear_qkv.bias
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.39.mlp.linear_fc2.bias
